message_id,gmail_date,gmail_from,gmail_to,gmail_subject,saved_file,original_filename,attachment_size_bytes,MOMSN,MTMSN,Time of Session UTC,Session Status,Message Size bytes,Latitude,Longitude,CEPradius
19f13ae249513c9e,"Mon, 29 Jun 2026 14:00:07 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/126_19f13ae249513c9e_300534063350070_000126.sbd,300534063350070_000126.sbd,11,126,0,Mon Jun 29 14:00:06 2026,00 - Transfer OK,11,-34.59663,-58.41536,2
19f13404a89442bc,"Mon, 29 Jun 2026 12:00:07 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/124_19f13404a89442bc_300534063350070_000124.sbd,300534063350070_000124.sbd,11,124,0,Mon Jun 29 12:00:07 2026,00 - Transfer OK,11,-34.61408,-58.39250,5
19f122dd926347f2,"Mon, 29 Jun 2026 07:00:17 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/123_19f122dd926347f2_300534063350070_000123.sbd,300534063350070_000123.sbd,203,123,0,Mon Jun 29 07:00:15 2026,00 - Transfer OK,203,-34.60334,-58.35534,3
19f1188ee6aecc85,"Mon, 29 Jun 2026 04:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/120_19f1188ee6aecc85_300534063350070_000120.sbd,300534063350070_000120.sbd,11,120,0,Mon Jun 29 04:00:12 2026,00 - Transfer OK,11,-34.60334,-58.35534,3
19f1152064f623dc,"Mon, 29 Jun 2026 03:00:15 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/119_19f1152064f623dc_300534063350070_000119.sbd,300534063350070_000119.sbd,203,119,0,Mon Jun 29 03:00:14 2026,00 - Transfer OK,203,-34.57363,-58.35534,5
19f10ad1d6370c92,"Mon, 29 Jun 2026 00:00:07 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/116_19f10ad1d6370c92_300534063350070_000116.sbd,300534063350070_000116.sbd,11,116,0,Mon Jun 29 00:00:06 2026,00 - Transfer OK,11,-34.55620,-58.37822,3
19f107649fab6725,"Sun, 28 Jun 2026 23:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/115_19f107649fab6725_300534063350070_000115.sbd,300534063350070_000115.sbd,203,115,0,Sun Jun 28 23:00:12 2026,00 - Transfer OK,203,-34.55620,-58.37822,9
19f103f5adde1180,"Sun, 28 Jun 2026 22:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/114_19f103f5adde1180_300534063350070_000114.sbd,300534063350070_000114.sbd,11,114,0,Sun Jun 28 22:00:13 2026,00 - Transfer OK,11,-34.60334,-58.35534,3
19f1008b86d75ef0,"Sun, 28 Jun 2026 21:00:34 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/113_19f1008b86d75ef0_300534063350070_000113.sbd,300534063350070_000113.sbd,11,113,0,Sun Jun 28 21:00:33 2026,00 - Transfer OK,11,-34.56693,-58.41536,18
19f0f9a7593f742a,"Sun, 28 Jun 2026 19:00:08 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/111_19f0f9a7593f742a_300534063350070_000111.sbd,300534063350070_000111.sbd,203,111,0,Sun Jun 28 19:00:06 2026,00 - Transfer OK,203,-34.60334,-58.35534,7
19f0f639833f4cd0,"Sun, 28 Jun 2026 18:00:12 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/110_19f0f639833f4cd0_300534063350070_000110.sbd,300534063350070_000110.sbd,11,110,0,Sun Jun 28 18:00:12 2026,00 - Transfer OK,11,-34.55620,-58.37822,3
19f0f2c93ff1ff0b,"Sun, 28 Jun 2026 17:00:06 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/109_19f0f2c93ff1ff0b_300534063350070_000109.sbd,300534063350070_000109.sbd,11,109,0,Sun Jun 28 17:00:06 2026,00 - Transfer OK,11,-34.57363,-58.35534,2
19f0ebee21ced1ba,"Sun, 28 Jun 2026 15:00:18 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/107_19f0ebee21ced1ba_300534063350070_000107.sbd,300534063350070_000107.sbd,203,107,0,Sun Jun 28 15:00:16 2026,00 - Transfer OK,203,-34.55620,-58.37822,4
19f0e87e2fd0a91f,"Sun, 28 Jun 2026 14:00:13 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/106_19f0e87e2fd0a91f_300534063350070_000106.sbd,300534063350070_000106.sbd,11,106,0,Sun Jun 28 14:00:13 2026,00 - Transfer OK,11,-34.61408,-58.39250,4
19f0e50ecc949084,"Sun, 28 Jun 2026 13:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/105_19f0e50ecc949084_300534063350070_000105.sbd,300534063350070_000105.sbd,11,105,0,Sun Jun 28 13:00:11 2026,00 - Transfer OK,11,-34.61408,-58.39250,8
19f0e1a09fc633b9,"Sun, 28 Jun 2026 12:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/104_19f0e1a09fc633b9_300534063350070_000104.sbd,300534063350070_000104.sbd,11,104,0,Sun Jun 28 12:00:14 2026,00 - Transfer OK,11,-34.61408,-58.39250,4
19f0de4177ec2283,"Sun, 28 Jun 2026 11:01:18 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/103_19f0de4177ec2283_300534063350070_000103.sbd,300534063350070_000103.sbd,203,103,0,Sun Jun 28 11:01:17 2026,00 - Transfer OK,203,-34.60334,-58.35534,4
19f0dac206b58df1,"Sun, 28 Jun 2026 10:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/102_19f0dac206b58df1_300534063350070_000102.sbd,300534063350070_000102.sbd,11,102,0,Sun Jun 28 10:00:10 2026,00 - Transfer OK,11,-34.61408,-58.39250,2
19f0d7530d64a567,"Sun, 28 Jun 2026 09:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/101_19f0d7530d64a567_300534063350070_000101.sbd,300534063350070_000101.sbd,11,101,0,Sun Jun 28 09:00:10 2026,00 - Transfer OK,11,-34.60334,-58.35534,2
19f0d075c8f5af91,"Sun, 28 Jun 2026 07:00:13 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/99_19f0d075c8f5af91_300534063350070_000099.sbd,300534063350070_000099.sbd,203,99,0,Sun Jun 28 07:00:11 2026,00 - Transfer OK,203,-34.61408,-58.39250,4
19f0cd0675a0898f,"Sun, 28 Jun 2026 06:00:12 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/98_19f0cd0675a0898f_300534063350070_000098.sbd,300534063350070_000098.sbd,11,98,0,Sun Jun 28 06:00:11 2026,00 - Transfer OK,11,-34.60334,-58.35534,2
19f0c99830358009,"Sun, 28 Jun 2026 05:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/97_19f0c99830358009_300534063350070_000097.sbd,300534063350070_000097.sbd,11,97,0,Sun Jun 28 05:00:13 2026,00 - Transfer OK,11,-34.60334,-58.35534,2
19f0c2bf2a19a90f,"Sun, 28 Jun 2026 03:00:34 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/95_19f0c2bf2a19a90f_300534063350070_000095.sbd,300534063350070_000095.sbd,203,95,0,Sun Jun 28 03:00:32 2026,00 - Transfer OK,203,-34.59663,-58.41536,4
19f0bf4aa50cb0be,"Sun, 28 Jun 2026 02:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/94_19f0bf4aa50cb0be_300534063350070_000094.sbd,300534063350070_000094.sbd,11,94,0,Sun Jun 28 02:00:10 2026,00 - Transfer OK,11,-34.56693,-58.41536,3
19f0b8771e6853a1,"Sun, 28 Jun 2026 00:00:52 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/92_19f0b8771e6853a1_300534063350070_000092.sbd,300534063350070_000092.sbd,11,92,0,Sun Jun 28 00:00:51 2026,00 - Transfer OK,11,-34.55620,-58.37822,4
19f0b18f2b4db8e9,"Sat, 27 Jun 2026 22:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/91_19f0b18f2b4db8e9_300534063350070_000091.sbd,300534063350070_000091.sbd,11,91,0,Sat Jun 27 22:00:11 2026,00 - Transfer OK,11,-34.55620,-58.37822,3
19f0ae20a0b63f22,"Sat, 27 Jun 2026 21:00:13 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/90_19f0ae20a0b63f22_300534063350070_000090.sbd,300534063350070_000090.sbd,11,90,0,Sat Jun 27 21:00:12 2026,00 - Transfer OK,11,-34.59663,-58.41536,22
19f0aaafdbedd6f1,"Sat, 27 Jun 2026 20:00:05 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/89_19f0aaafdbedd6f1_300534063350070_000089.sbd,300534063350070_000089.sbd,11,89,0,Sat Jun 27 20:00:04 2026,00 - Transfer OK,11,-34.57363,-58.35534,3
19f0a3d3eebbde59,"Sat, 27 Jun 2026 18:00:13 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/87_19f0a3d3eebbde59_300534063350070_000087.sbd,300534063350070_000087.sbd,11,87,0,Sat Jun 27 18:00:12 2026,00 - Transfer OK,11,-34.57363,-58.35534,3
19f0a066522816f0,"Sat, 27 Jun 2026 17:00:17 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/86_19f0a066522816f0_300534063350070_000086.sbd,300534063350070_000086.sbd,11,86,0,Sat Jun 27 17:00:11 2026,00 - Transfer OK,11,-34.56693,-58.41536,5
19f09985097d9667,"Sat, 27 Jun 2026 15:00:04 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/84_19f09985097d9667_300534063350070_000084.sbd,300534063350070_000084.sbd,203,84,0,Sat Jun 27 15:00:03 2026,02 - Transfer OK Bad Location,203,-34.62199,-58.58699,77
19f09617c90376b8,"Sat, 27 Jun 2026 14:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/83_19f09617c90376b8_300534063350070_000083.sbd,300534063350070_000083.sbd,11,83,0,Sat Jun 27 14:00:10 2026,00 - Transfer OK,11,-34.60334,-58.35534,4
19f08f3984153aa6,"Sat, 27 Jun 2026 12:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/82_19f08f3984153aa6_300534063350070_000082.sbd,300534063350070_000082.sbd,11,82,0,Sat Jun 27 12:00:08 2026,00 - Transfer OK,11,-34.61408,-58.39250,2
19f08bcb95a5d6fb,"Sat, 27 Jun 2026 11:00:12 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/81_19f08bcb95a5d6fb_300534063350070_000081.sbd,300534063350070_000081.sbd,203,81,0,Sat Jun 27 11:00:11 2026,00 - Transfer OK,203,-34.60334,-58.35534,3
19f0885c836f9e25,"Sat, 27 Jun 2026 10:00:12 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/80_19f0885c836f9e25_300534063350070_000080.sbd,300534063350070_000080.sbd,11,80,0,Sat Jun 27 10:00:11 2026,00 - Transfer OK,11,-34.60334,-58.35534,6
19f084eb41c2f2de,"Sat, 27 Jun 2026 09:00:03 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/79_19f084eb41c2f2de_300534063350070_000079.sbd,300534063350070_000079.sbd,11,79,0,Sat Jun 27 09:00:02 2026,00 - Transfer OK,11,-34.59663,-58.41536,11
19f07e0ee3d88023,"Sat, 27 Jun 2026 07:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/77_19f07e0ee3d88023_300534063350070_000077.sbd,300534063350070_000077.sbd,203,77,0,Sat Jun 27 07:00:07 2026,00 - Transfer OK,203,-34.60334,-58.35534,3
19f07aa050b89540,"Sat, 27 Jun 2026 06:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/76_19f07aa050b89540_300534063350070_000076.sbd,300534063350070_000076.sbd,11,76,0,Sat Jun 27 06:00:09 2026,00 - Transfer OK,11,-34.61408,-58.39250,4
19f077301181b2ea,"Sat, 27 Jun 2026 05:00:04 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/75_19f077301181b2ea_300534063350070_000075.sbd,300534063350070_000075.sbd,11,75,0,Sat Jun 27 05:00:03 2026,00 - Transfer OK,11,-34.60334,-58.35534,3
19f073c3718a25f8,"Sat, 27 Jun 2026 04:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/74_19f073c3718a25f8_300534063350070_000074.sbd,300534063350070_000074.sbd,11,74,0,Sat Jun 27 04:00:11 2026,00 - Transfer OK,11,-34.57363,-58.35534,7
19f07053acd7f6c1,"Sat, 27 Jun 2026 03:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/73_19f07053acd7f6c1_300534063350070_000073.sbd,300534063350070_000073.sbd,203,73,0,Sat Jun 27 03:00:08 2026,00 - Transfer OK,203,-34.60334,-58.35534,5
19f069759aa25b4f,"Sat, 27 Jun 2026 01:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/71_19f069759aa25b4f_300534063350070_000071.sbd,300534063350070_000071.sbd,11,71,0,Sat Jun 27 01:00:08 2026,00 - Transfer OK,11,-34.57363,-58.35534,4
19f06605158a6dbd,"Sat, 27 Jun 2026 00:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/70_19f06605158a6dbd_300534063350070_000070.sbd,300534063350070_000070.sbd,11,70,0,Sat Jun 27 00:00:02 2026,00 - Transfer OK,11,-34.55620,-58.37822,3
19f06298160ba0e5,"Fri, 26 Jun 2026 23:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/69_19f06298160ba0e5_300534063350070_000069.sbd,300534063350070_000069.sbd,203,69,0,Fri Jun 26 23:00:08 2026,02 - Transfer OK Bad Location,203,-34.59669,-57.59237,140
