message_id,gmail_date,gmail_from,gmail_to,gmail_subject,saved_file,original_filename,attachment_size_bytes,MOMSN,MTMSN,Time of Session UTC,Session Status,Message Size bytes,Latitude,Longitude,CEPradius
19f05f291b69edb1,"Fri, 26 Jun 2026 22:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/68_19f05f291b69edb1_300534063350070_000068.sbd,300534063350070_000068.sbd,11,68,0,Fri Jun 26 22:00:09 2026,00 - Transfer OK,11,-34.56693,-58.41536,3
19f0584bb3c8a797,"Fri, 26 Jun 2026 20:00:11 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/66_19f0584bb3c8a797_300534063350070_000066.sbd,300534063350070_000066.sbd,11,66,0,Fri Jun 26 20:00:10 2026,00 - Transfer OK,11,-34.57363,-58.35534,3
19f0516bcf960ede,"Fri, 26 Jun 2026 18:00:01 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/64_19f0516bcf960ede_300534063350070_000064.sbd,300534063350070_000064.sbd,11,64,0,Fri Jun 26 18:00:01 2026,00 - Transfer OK,11,-34.60334,-58.35534,3
19f04dfff80e663c,"Fri, 26 Jun 2026 17:00:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/63_19f04dfff80e663c_300534063350070_000063.sbd,300534063350070_000063.sbd,11,63,0,Fri Jun 26 17:00:12 2026,00 - Transfer OK,11,-34.60334,-58.35534,6
19f04d0414a97c60,"Fri, 26 Jun 2026 16:43:04 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/62_19f04d0414a97c60_300534063350070_000062.sbd,300534063350070_000062.sbd,4,62,0,Fri Jun 26 16:43:03 2026,00 - Transfer OK,4,-34.60334,-58.35534,8
19f04b863704cb49,"Fri, 26 Jun 2026 16:17:00 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/60_19f04b863704cb49_300534063350070_000060.sbd,300534063350070_000060.sbd,4,60,0,Fri Jun 26 16:16:59 2026,00 - Transfer OK,4,-34.55620,-58.37822,2
19ef45a2b90f9912,"Tue, 23 Jun 2026 12:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/57_19ef45a2b90f9912_300534063350070_000057.sbd,300534063350070_000057.sbd,11,57,0,Tue Jun 23 12:00:09 2026,00 - Transfer OK,11,-34.55620,-58.37822,7
19ef4233e93967f6,"Tue, 23 Jun 2026 11:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/56_19ef4233e93967f6_300534063350070_000056.sbd,300534063350070_000056.sbd,57,56,0,Tue Jun 23 11:00:09 2026,02 - Transfer OK Bad Location,57,-34.60927,-57.47191,222
19ef3b546c8082d5,"Tue, 23 Jun 2026 09:00:03 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/55_19ef3b546c8082d5_300534063350070_000055.sbd,300534063350070_000055.sbd,11,55,0,Tue Jun 23 09:00:02 2026,02 - Transfer OK Bad Location,11,-34.60060,-58.51253,680
19ef348921cbeee8,"Tue, 23 Jun 2026 07:01:19 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/54_19ef348921cbeee8_300534063350070_000054.sbd,300534063350070_000054.sbd,57,54,0,Tue Jun 23 07:01:18 2026,00 - Transfer OK,57,-34.56693,-58.41536,53
19ef311b99d486c0,"Tue, 23 Jun 2026 06:01:24 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/53_19ef311b99d486c0_300534063350070_000053.sbd,300534063350070_000053.sbd,11,53,0,Tue Jun 23 06:01:22 2026,00 - Transfer OK,11,-34.60334,-58.35534,4
19ef2d98acbf4eec,"Tue, 23 Jun 2026 05:00:03 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/52_19ef2d98acbf4eec_300534063350070_000052.sbd,300534063350070_000052.sbd,11,52,0,Tue Jun 23 05:00:02 2026,00 - Transfer OK,11,-34.60334,-58.35534,17
19ef26be793a4c25,"Tue, 23 Jun 2026 03:00:16 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/51_19ef26be793a4c25_300534063350070_000051.sbd,300534063350070_000051.sbd,57,51,0,Tue Jun 23 03:00:15 2026,00 - Transfer OK,57,-34.56693,-58.41536,6
19ef234c9a235b41,"Tue, 23 Jun 2026 02:00:03 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/50_19ef234c9a235b41_300534063350070_000050.sbd,300534063350070_000050.sbd,11,50,0,Tue Jun 23 02:00:03 2026,00 - Transfer OK,11,-34.57363,-58.35534,2
19ef1fde57e83120,"Tue, 23 Jun 2026 01:00:08 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/49_19ef1fde57e83120_300534063350070_000049.sbd,300534063350070_000049.sbd,11,49,0,Tue Jun 23 01:00:07 2026,00 - Transfer OK,11,-34.56289,-58.31821,8
19ef0eb271f25045,"Mon, 22 Jun 2026 20:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/46_19ef0eb271f25045_300534063350070_000046.sbd,300534063350070_000046.sbd,11,46,0,Mon Jun 22 20:00:02 2026,00 - Transfer OK,11,-34.55620,-58.37822,4
19ef07d60a49a1ec,"Mon, 22 Jun 2026 18:00:08 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/45_19ef07d60a49a1ec_300534063350070_000045.sbd,300534063350070_000045.sbd,11,45,0,Mon Jun 22 18:00:07 2026,00 - Transfer OK,11,-34.56693,-58.41536,11
19ef00f89e4c514c,"Mon, 22 Jun 2026 16:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/43_19ef00f89e4c514c_300534063350070_000043.sbd,300534063350070_000043.sbd,11,43,0,Mon Jun 22 16:00:07 2026,00 - Transfer OK,11,-34.55620,-58.37822,10
19eefd946afb67b0,"Mon, 22 Jun 2026 15:00:54 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/42_19eefd946afb67b0_300534063350070_000042.sbd,300534063350070_000042.sbd,57,42,0,Mon Jun 22 15:00:53 2026,00 - Transfer OK,57,-34.59663,-58.41536,2
19eefa18c820962c,"Mon, 22 Jun 2026 14:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/41_19eefa18c820962c_300534063350070_000041.sbd,300534063350070_000041.sbd,11,41,0,Mon Jun 22 14:00:01 2026,00 - Transfer OK,11,-34.60334,-58.35534,3
19eef6b8152e4b39,"Mon, 22 Jun 2026 13:01:00 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/40_19eef6b8152e4b39_300534063350070_000040.sbd,300534063350070_000040.sbd,11,40,0,Mon Jun 22 13:00:59 2026,00 - Transfer OK,11,-34.59259,-58.31821,30
19eeefcc14d684c0,"Mon, 22 Jun 2026 11:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/39_19eeefcc14d684c0_300534063350070_000039.sbd,300534063350070_000039.sbd,57,39,0,Mon Jun 22 11:00:01 2026,00 - Transfer OK,57,-34.60334,-58.35534,13
19eedb3329480162,"Mon, 22 Jun 2026 05:00:04 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/35_19eedb3329480162_300534063350070_000035.sbd,300534063350070_000035.sbd,11,35,0,Mon Jun 22 05:00:03 2026,00 - Transfer OK,11,-34.59259,-58.31821,7
19eed7c60c945694,"Mon, 22 Jun 2026 04:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/34_19eed7c60c945694_300534063350070_000034.sbd,300534063350070_000034.sbd,11,34,0,Mon Jun 22 04:00:09 2026,00 - Transfer OK,11,-34.55620,-58.37822,10
19eeca13386ff709,"Mon, 22 Jun 2026 00:00:47 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/32_19eeca13386ff709_300534063350070_000032.sbd,300534063350070_000032.sbd,11,32,0,Mon Jun 22 00:00:46 2026,00 - Transfer OK,11,-34.55620,-58.37822,5
19eec69b5ada1d48,"Sun, 21 Jun 2026 23:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/31_19eec69b5ada1d48_300534063350070_000031.sbd,300534063350070_000031.sbd,57,31,0,Sun Jun 21 23:00:10 2026,00 - Transfer OK,57,-34.55620,-58.37822,4
19eec32bac1fafc3,"Sun, 21 Jun 2026 22:00:07 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/30_19eec32bac1fafc3_300534063350070_000030.sbd,300534063350070_000030.sbd,11,30,0,Sun Jun 21 22:00:07 2026,00 - Transfer OK,11,-34.55620,-58.37822,3
19eebfbbe2a4b0c3,"Sun, 21 Jun 2026 21:00:04 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/29_19eebfbbe2a4b0c3_300534063350070_000029.sbd,300534063350070_000029.sbd,11,29,0,Sun Jun 21 21:00:03 2026,00 - Transfer OK,11,-34.56289,-58.31821,13
19eeb8ea5410474b,"Sun, 21 Jun 2026 19:00:53 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/27_19eeb8ea5410474b_300534063350070_000027.sbd,300534063350070_000027.sbd,57,27,0,Sun Jun 21 19:00:53 2026,00 - Transfer OK,57,-34.55620,-58.37822,3
19eeb5710a36b929,"Sun, 21 Jun 2026 18:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/26_19eeb5710a36b929_300534063350070_000026.sbd,300534063350070_000026.sbd,11,26,0,Sun Jun 21 18:00:08 2026,00 - Transfer OK,11,-34.61408,-58.39250,7
19eeb201ec1b36de,"Sun, 21 Jun 2026 17:00:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/25_19eeb201ec1b36de_300534063350070_000025.sbd,300534063350070_000025.sbd,11,25,0,Sun Jun 21 17:00:09 2026,00 - Transfer OK,11,-34.56289,-58.31821,11
19eeae92c4b5cb64,"Sun, 21 Jun 2026 16:00:08 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/24_19eeae92c4b5cb64_300534063350070_000024.sbd,300534063350070_000024.sbd,11,24,0,Sun Jun 21 16:00:08 2026,00 - Transfer OK,11,-34.57363,-58.35534,3
19eeab33abfa32aa,"Sun, 21 Jun 2026 15:01:14 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/23_19eeab33abfa32aa_300534063350070_000023.sbd,300534063350070_000023.sbd,57,23,0,Sun Jun 21 15:01:14 2026,00 - Transfer OK,57,-34.55620,-58.37822,18
19eea0d5eba9893b,"Sun, 21 Jun 2026 12:00:05 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/21_19eea0d5eba9893b_300534063350070_000021.sbd,300534063350070_000021.sbd,11,21,0,Sun Jun 21 12:00:04 2026,00 - Transfer OK,11,-34.57363,-58.35534,6
19ee9689497e26c4,"Sun, 21 Jun 2026 09:00:03 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/20_19ee9689497e26c4_300534063350070_000020.sbd,300534063350070_000020.sbd,11,20,0,Sun Jun 21 09:00:03 2026,02 - Transfer OK Bad Location,11,-34.68416,-56.10383,240
19ee8faad9d748da,"Sun, 21 Jun 2026 07:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/18_19ee8faad9d748da_300534063350070_000018.sbd,300534063350070_000018.sbd,57,18,0,Sun Jun 21 07:00:02 2026,02 - Transfer OK Bad Location,57,-34.61364,-56.84256,154
19ee88d50e1d24b0,"Sun, 21 Jun 2026 05:00:35 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/17_19ee88d50e1d24b0_300534063350070_000017.sbd,300534063350070_000017.sbd,11,17,0,Sun Jun 21 05:00:34 2026,02 - Transfer OK Bad Location,11,-34.56463,-59.33544,230
19ee855e3cc2dfc7,"Sun, 21 Jun 2026 04:00:02 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/16_19ee855e3cc2dfc7_300534063350070_000016.sbd,300534063350070_000016.sbd,11,16,0,Sun Jun 21 04:00:02 2026,00 - Transfer OK,11,-34.55620,-58.37822,4
19ee82004586f611,"Sun, 21 Jun 2026 03:01:12 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/15_19ee82004586f611_300534063350070_000015.sbd,300534063350070_000015.sbd,57,15,0,Sun Jun 21 03:01:12 2026,00 - Transfer OK,57,-34.55620,-58.37822,5
19ee7e821c83887d,"Sun, 21 Jun 2026 02:00:09 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/14_19ee7e821c83887d_300534063350070_000014.sbd,300534063350070_000014.sbd,11,14,0,Sun Jun 21 02:00:08 2026,00 - Transfer OK,11,-34.57172,-58.76690,74
19ee7b1826741172,"Sun, 21 Jun 2026 01:00:30 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/13_19ee7b1826741172_300534063350070_000013.sbd,300534063350070_000013.sbd,11,13,0,Sun Jun 21 01:00:29 2026,00 - Transfer OK,11,-34.57363,-58.35534,3
19ee1d8f750336f0,"Fri, 19 Jun 2026 21:45:52 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/12_19ee1d8f750336f0_300534063350070_000012.sbd,300534063350070_000012.sbd,107,12,0,Fri Jun 19 21:45:52 2026,02 - Transfer OK Bad Location,107,-34.59117,-58.98389,107
19ee1d67ee083b49,"Fri, 19 Jun 2026 21:43:10 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/11_19ee1d67ee083b49_300534063350070_000011.sbd,300534063350070_000011.sbd,11,11,0,Fri Jun 19 21:43:10 2026,02 - Transfer OK Bad Location,11,-34.57541,-58.86414,77
19dda5793920f301,"Wed, 29 Apr 2026 17:44:24 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/7_19dda5793920f301_300534063350070_000007.sbd,300534063350070_000007.sbd,4,7,0,Wed Apr 29 17:44:24 2026,00 - Transfer OK,4,-34.57363,-58.35534,8
19dda403e500f8fd,"Wed, 29 Apr 2026 17:18:56 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/6_19dda403e500f8fd_300534063350070_000006.sbd,300534063350070_000006.sbd,10,6,0,Wed Apr 29 17:18:55 2026,00 - Transfer OK,10,-34.55620,-58.37822,3
19dda3a27390ff4b,"Wed, 29 Apr 2026 17:12:16 GMT",[email],[email],SBD Msg From Unit: 300534063350070,descargas_sbd/5_19dda3a27390ff4b_300534063350070_000005.sbd,300534063350070_000005.sbd,10,5,0,Wed Apr 29 17:12:16 2026,00 - Transfer OK,10,-34.60334,-58.35534,6
